{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{9/2 9/2 4 ; 5/2 5/2 2 = -(143/45360)^(1/2) = -(1/36)*(143/35)^(1/2)
{9/2 9/2 4 ; 5/2 5/2 3 = -(2197/498960)^(1/2) = -(13/36)*(13/385)^(1/2)
{9/2 9/2 4 ; 5/2 5/2 4 = (13/55440)^(1/2) = (1/12)*(13/385)^(1/2)
{9/2 9/2 4 ; 5/2 7/2 2 = -(13/2079)^(1/2) = -(1/3)*(13/231)^(1/2)
{9/2 9/2 4 ; 5/2 7/2 3 = (13/91476)^(1/2) = (1/66)*(13/21)^(1/2)
{9/2 9/2 4 ; 5/2 7/2 4 = (9/3388)^(1/2) = (3/22)*(1/7)^(1/2)
{9/2 9/2 4 ; 5/2 9/2 2 = -(13/4752)^(1/2) = -(1/12)*(13/33)^(1/2)
{9/2 9/2 4 ; 5/2 9/2 3 = (1369/365904)^(1/2) = (37/132)*(1/21)^(1/2)
{9/2 9/2 4 ; 5/2 9/2 4 = -(1/1936)^(1/2) = -1/44
{9/2 9/2 4 ; 3 1 7/2 = -(13/2160)^(1/2) = -(1/12)*(13/15)^(1/2)
{9/2 9/2 4 ; 3 2 5/2 = -(13/2268)^(1/2) = -(1/18)*(13/7)^(1/2)
{9/2 9/2 4 ; 3 2 7/2 = -(13/11088)^(1/2) = -(1/12)*(13/77)^(1/2)
{9/2 9/2 4 ; 3 3 3/2 = -(13/2520)^(1/2) = -(1/6)*(13/70)^(1/2)
{9/2 9/2 4 ; 3 3 5/2 = -(3757/2744280)^(1/2) = -(17/198)*(13/70)^(1/2)
{9/2 9/2 4 ; 3 3 7/2 = (104/38115)^(1/2) = (2/33)*(26/35)^(1/2)
{9/2 9/2 4 ; 3 4 3/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{9/2 9/2 4 ; 3 4 5/2 = (13/6776)^(1/2) = (1/22)*(13/14)^(1/2)
{9/2 9/2 4 ; 3 4 7/2 = (8/22869)^(1/2) = (2/33)*(2/21)^(1/2)
{9/2 9/2 4 ; 7/2 1/2 4 = -(7/810)^(1/2) = -(1/9)*(7/10)^(1/2)
{9/2 9/2 4 ; 7/2 3/2 3 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{9/2 9/2 4 ; 7/2 3/2 4 = (1/28512)^(1/2) = (1/36)*(1/22)^(1/2)
{9/2 9/2 4 ; 7/2 5/2 2 = -(13/2079)^(1/2) = -(1/3)*(13/231)^(1/2)
{9/2 9/2 4 ; 7/2 5/2 3 = (13/91476)^(1/2) = (1/66)*(13/21)^(1/2)
{9/2 9/2 4 ; 7/2 5/2 4 = (9/3388)^(1/2) = (3/22)*(1/7)^(1/2)
{9/2 9/2 4 ; 7/2 7/2 1 = -(91/12960)^(1/2) = -(1/36)*(91/10)^(1/2)
{9/2 9/2 4 ; 7/2 7/2 2 = -(13/1219680)^(1/2) = -(1/132)*(13/70)^(1/2)
{9/2 9/2 4 ; 7/2 7/2 3 = (104/38115)^(1/2) = (2/33)*(26/35)^(1/2)
{9/2 9/2 4 ; 7/2 7/2 4 = -(4232/4459455)^(1/2) = -(46/99)*(2/455)^(1/2)
{9/2 9/2 4 ; 7/2 9/2 1 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{9/2 9/2 4 ; 7/2 9/2 2 = (4/1089)^(1/2) = 2/33
{9/2 9/2 4 ; 7/2 9/2 3 = -(1/3276)^(1/2) = -(1/6)*(1/91)^(1/2)
{9/2 9/2 4 ; 7/2 9/2 4 = -(6889/6625476)^(1/2) = -83/2574
{9/2 9/2 4 ; 4 1 7/2 = -(7/1296)^(1/2) = -(1/36)*(7)^(1/2)
{9/2 9/2 4 ; 4 2 5/2 = -(13/2772)^(1/2) = -(1/6)*(13/77)^(1/2)
{9/2 9/2 4 ; 4 2 7/2 = (841/365904)^(1/2) = (29/132)*(1/21)^(1/2)
{9/2 9/2 4 ; 4 3 3/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{9/2 9/2 4 ; 4 3 5/2 = (13/6776)^(1/2) = (1/22)*(13/14)^(1/2)
{9/2 9/2 4 ; 4 3 7/2 = (8/22869)^(1/2) = (2/33)*(2/21)^(1/2)
{9/2 9/2 4 ; 4 4 1/2 = -(7/810)^(1/2) = -(1/9)*(7/10)^(1/2)
{9/2 9/2 4 ; 4 4 3/2 = (343/392040)^(1/2) = (7/198)*(7/10)^(1/2)
{9/2 9/2 4 ; 4 4 5/2 = (289/304920)^(1/2) = (17/66)*(1/70)^(1/2)
{9/2 9/2 4 ; 4 4 7/2 = -(137288/57972915)^(1/2) = -(262/1287)*(2/35)^(1/2)
{9/2 9/2 4 ; 9/2 1/2 4 = -(1/324)^(1/2) = -1/18
{9/2 9/2 4 ; 9/2 3/2 3 = -(1/396)^(1/2) = -(1/6)*(1/11)^(1/2)
{9/2 9/2 4 ; 9/2 3/2 4 = (169/39204)^(1/2) = 13/198
{9/2 9/2 4 ; 9/2 5/2 2 = -(13/4752)^(1/2) = -(1/12)*(13/33)^(1/2)
{9/2 9/2 4 ; 9/2 5/2 3 = (1369/365904)^(1/2) = (37/132)*(1/21)^(1/2)
{9/2 9/2 4 ; 9/2 5/2 4 = -(1/1936)^(1/2) = -1/44
{9/2 9/2 4 ; 9/2 7/2 1 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{9/2 9/2 4 ; 9/2 7/2 2 = (4/1089)^(1/2) = 2/33
{9/2 9/2 4 ; 9/2 7/2 3 = -(1/3276)^(1/2) = -(1/6)*(1/91)^(1/2)
{9/2 9/2 4 ; 9/2 7/2 4 = -(6889/6625476)^(1/2) = -83/2574
{9/2 9/2 4 ; 9/2 9/2 1 = (3481/980100)^(1/2) = 59/990
{9/2 9/2 4 ; 9/2 9/2 2 = -(1/435600)^(1/2) = -1/660
{9/2 9/2 4 ; 9/2 9/2 3 = -(120409/73616400)^(1/2) = -347/8580
{9/2 9/2 4 ; 9/2 9/2 4 = (1104601/662547600)^(1/2) = 1051/25740
{5 5/2 5/2 ; 1 5/2 5/2 = (25/1764)^(1/2) = 5/42
{5 5/2 5/2 ; 2 5/2 5/2 = (25/7056)^(1/2) = 5/84
{5 5/2 5/2 ; 3 5/2 5/2 = (25/63504)^(1/2) = 5/252
{5 5/2 5/2 ; 4 5/2 5/2 = (1/63504)^(1/2) = 1/252
{5 5/2 5/2 ; 5 5/2 5/2 = (1/7683984)^(1/2) = 1/2772
{5 3 2 ; 1 3 2 = (1/49)^(1/2) = 1/7
{5 3 2 ; 2 3 2 = (1/196)^(1/2) = 1/14
{5 3 2 ; 3 3 2 = (1/1764)^(1/2) = 1/42
{5 3 2 ; 4 3 2 = (1/44100)^(1/2) = 1/210
{5 3 2 ; 5 3 2 = (1/5336100)^(1/2) = 1/2310
{5 3 3 ; 1/2 5/2 5/2 = -(1/147)^(1/2) = -(1/7)*(1/3)^(1/2)
{5 3 3 ; 1 2 3 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{5 3 3 ; 1 3 2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{5 3 3 ; 1 3 3 = -(1/784)^(1/2) = -1/28
{5 3 3 ; 3/2 5/2 5/2 = -(25/2352)^(1/2) = -(5/28)*(1/3)^(1/2)
{5 3 3 ; 2 2 3 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{5 3 3 ; 2 3 2 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{5 3 3 ; 2 3 3 = (25/7056)^(1/2) = 5/84
{5 3 3 ; 5/2 5/2 5/2 = -(25/5292)^(1/2) = -(5/42)*(1/3)^(1/2)
{5 3 3 ; 3 2 3 = -(1/441)^(1/2) = -1/21
{5 3 3 ; 3 3 2 = -(1/441)^(1/2) = -1/21
{5 3 3 ; 3 3 3 = (1/196)^(1/2) = 1/14
{5 3 3 ; 7/2 5/2 5/2 = -(1/1323)^(1/2) = -(1/21)*(1/3)^(1/2)
{5 3 3 ; 4 2 3 = -(1/4851)^(1/2) = -(1/21)*(1/11)^(1/2)
{5 3 3 ; 4 3 2 = -(1/4851)^(1/2) = -(1/21)*(1/11)^(1/2)
{5 3 3 ; 4 3 3 = (289/213444)^(1/2) = 17/462
{5 3 3 ; 9/2 5/2 5/2 = -(25/640332)^(1/2) = -(5/462)*(1/3)^(1/2)
{5 3 3 ; 5 2 3 = -(1/213444)^(1/2) = -1/462
{5 3 3 ; 5 3 2 = -(1/213444)^(1/2) = -1/462
{5 3 3 ; 5 3 3 = (9/94864)^(1/2) = 3/308
{5 7/2 3/2 ; 2 7/2 3/2 = (1/64)^(1/2) = 1/8
{5 7/2 3/2 ; 3 7/2 3/2 = (1/576)^(1/2) = 1/24
{5 7/2 3/2 ; 4 7/2 3/2 = (1/14400)^(1/2) = 1/120
{5 7/2 3/2 ; 5 7/2 3/2 = (1/1742400)^(1/2) = 1/1320
{5 7/2 5/2 ; 1 5/2 5/2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{5 7/2 5/2 ; 1 7/2 5/2 = -(25/3136)^(1/2) = -5/56
{5 7/2 5/2 ; 3/2 3 2 = -(9/784)^(1/2) = -3/28
{5 7/2 5/2 ; 2 5/2 5/2 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{5 7/2 5/2 ; 2 7/2 3/2 = -(1/84)^(1/2) = -(1/2)*(1/21)^(1/2)
{5 7/2 5/2 ; 2 7/2 5/2 = (529/254016)^(1/2) = 23/504
{5 7/2 5/2 ; 5/2 3 2 = -(8/1323)^(1/2) = -(2/21)*(2/3)^(1/2)
{5 7/2 5/2 ; 3 5/2 5/2 = -(1/441)^(1/2) = -1/21
{5 7/2 5/2 ; 3 7/2 3/2 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{5 7/2 5/2 ; 3 7/2 5/2 = (361/63504)^(1/2) = 19/252
{5 7/2 5/2 ; 7/2 3 2 = -(1/980)^(1/2) = -(1/14)*(1/5)^(1/2)
{5 7/2 5/2 ; 4 5/2 5/2 = -(1/4851)^(1/2) = -(1/21)*(1/11)^(1/2)
{5 7/2 5/2 ; 4 7/2 3/2 = -(3/7700)^(1/2) = -(1/10)*(3/77)^(1/2)
{5 7/2 5/2 ; 4 7/2 5/2 = (36481/21344400)^(1/2) = 191/4620
{5 7/2 5/2 ; 9/2 3 2 = -(8/148225)^(1/2) = -(2/385)*(2)^(1/2)
{5 7/2 5/2 ; 5 5/2 5/2 = -(1/213444)^(1/2) = -1/462
{5 7/2 5/2 ; 5 7/2 3/2 = -(1/108900)^(1/2) = -1/330
{5 7/2 5/2 ; 5 7/2 5/2 = (96721/768398400)^(1/2) = 311/27720
{5 7/2 7/2 ; 1/2 3 3 = (13/1568)^(1/2) = (1/28)*(13/2)^(1/2)
{5 7/2 7/2 ; 1 5/2 5/2 = (13/4704)^(1/2) = (1/28)*(13/6)^(1/2)
{5 7/2 7/2 ; 1 5/2 7/2 = (65/7056)^(1/2) = (1/84)*(65)^(1/2)
{5 7/2 7/2 ; 1 7/2 5/2 = (65/7056)^(1/2) = (1/84)*(65)^(1/2)
{5 7/2 7/2 ; 1 7/2 7/2 = -(1/28224)^(1/2) = -1/168
{5 7/2 7/2 ; 3/2 2 3 = (13/2352)^(1/2) = (1/28)*(13/3)^(1/2)
{5 7/2 7/2 ; 3/2 3 2 = (13/2352)^(1/2) = (1/28)*(13/3)^(1/2)
{5 7/2 7/2 ; 3/2 3 3 = (13/3528)^(1/2) = (1/42)*(13/2)^(1/2)
{5 7/2 7/2 ; 2 3/2 7/2 = (13/1680)^(1/2) = (1/4)*(13/105)^(1/2)
{5 7/2 7/2 ; 2 5/2 5/2 = (325/42336)^(1/2) = (5/84)*(13/6)^(1/2)
{5 7/2 7/2 ; 2 5/2 7/2 = (13/35280)^(1/2) = (1/84)*(13/5)^(1/2)
{5 7/2 7/2 ; 2 7/2 3/2 = (13/1680)^(1/2) = (1/4)*(13/105)^(1/2)
{5 7/2 7/2 ; 2 7/2 5/2 = (13/35280)^(1/2) = (1/84)*(13/5)^(1/2)
{5 7/2 7/2 ; 2 7/2 7/2 = -(121/28224)^(1/2) = -11/168
{5 7/2 7/2 ; 5/2 2 3 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{5 7/2 7/2 ; 5/2 3 2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{5 7/2 7/2 ; 5/2 3 3 = -(13/14112)^(1/2) = -(1/84)*(13/2)^(1/2)
{5 7/2 7/2 ; 3 3/2 7/2 = (65/11088)^(1/2) = (1/12)*(65/77)^(1/2)
{5 7/2 7/2 ; 3 5/2 5/2 = (13/2646)^(1/2) = (1/21)*(13/6)^(1/2)
{5 7/2 7/2 ; 3 5/2 7/2 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{5 7/2 7/2 ; 3 7/2 3/2 = (65/11088)^(1/2) = (1/12)*(65/77)^(1/2)
{5 7/2 7/2 ; 3 7/2 5/2 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{5 7/2 7/2 ; 3 7/2 7/2 = -(1/379456)^(1/2) = -1/616
{5 7/2 7/2 ; 7/2 2 3 = (13/4851)^(1/2) = (1/21)*(13/11)^(1/2)
{5 7/2 7/2 ; 7/2 3 2 = (13/4851)^(1/2) = (1/21)*(13/11)^(1/2)
{5 7/2 7/2 ; 7/2 3 3 = -(26/5929)^(1/2) = -(1/77)*(26)^(1/2)
{5 7/2 7/2 ; 4 3/2 7/2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{5 7/2 7/2 ; 4 5/2 5/2 = (325/320166)^(1/2) = (5/231)*(13/6)^(1/2)
{5 7/2 7/2 ; 4 5/2 7/2 = -(2197/640332)^(1/2) = -(13/462)*(13/3)^(1/2)
{5 7/2 7/2 ; 4 7/2 3/2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{5 7/2 7/2 ; 4 7/2 5/2 = -(2197/640332)^(1/2) = -(13/462)*(13/3)^(1/2)
{5 7/2 7/2 ; 4 7/2 7/2 = (10609/3415104)^(1/2) = 103/1848
{5 7/2 7/2 ; 9/2 2 3 = (65/213444)^(1/2) = (1/462)*(65)^(1/2)
{5 7/2 7/2 ; 9/2 3 2 = (65/213444)^(1/2) = (1/462)*(65)^(1/2)
{5 7/2 7/2 ; 9/2 3 3 = -(325/189728)^(1/2) = -(5/308)*(13/2)^(1/2)
{5 7/2 7/2 ; 5 3/2 7/2 = (1/17424)^(1/2) = 1/132
{5 7/2 7/2 ; 5 5/2 5/2 = (325/5122656)^(1/2) = (5/924)*(13/6)^(1/2)
{5 7/2 7/2 ; 5 5/2 7/2 = -(529/853776)^(1/2) = -23/924
{5 7/2 7/2 ; 5 7/2 3/2 = (1/17424)^(1/2) = 1/132
{5 7/2 7/2 ; 5 7/2 5/2 = -(529/853776)^(1/2) = -23/924
{5 7/2 7/2 ; 5 7/2 7/2 = (1089/529984)^(1/2) = 33/728
{5 4 1 ; 3 4 1 = (1/81)^(1/2) = 1/9
{5 4 1 ; 4 4 1 = (1/2025)^(1/2) = 1/45
{5 4 1 ; 5 4 1 = (1/245025)^(1/2) = 1/495
{5 4 2 ; 2 3 2 = -(1/84)^(1/2) = -(1/2)*(1/21)^(1/2)
{5 4 2 ; 2 4 2 = -(1/324)^(1/2) = -1/18
{5 4 2 ; 5/2 7/2 3/2 = -(5/432)^(1/2) = -(1/12)*(5/3)^(1/2)
{5 4 2 ; 3 3 2 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{5 4 2 ; 3 4 1 = -(1/90)^(1/2) = -(1/3)*(1/10)^(1/2)
{5 4 2 ; 3 4 2 = (49/8100)^(1/2) = 7/90
{5 4 2 ; 7/2 7/2 3/2 = -(1/400)^(1/2) = -1/20
{5 4 2 ; 4 3 2 = -(3/7700)^(1/2) = -(1/10)*(3/77)^(1/2)
{5 4 2 ; 4 4 1 = -(7/4950)^(1/2) = -(1/15)*(7/22)^(1/2)
{5 4 2 ; 4 4 2 = (361/108900)^(1/2) = 19/330
{5 4 2 ; 9/2 7/2 3/2 = -(7/48400)^(1/2) = -(1/220)*(7)^(1/2)
{5 4 2 ; 5 3 2 = -(1/108900)^(1/2) = -1/330
{5 4 2 ; 5 4 1 = -(1/27225)^(1/2) = -1/165
{5 4 2 ; 5 4 2 = (289/980100)^(1/2) = 17/990
{5 4 3 ; 1 2 3 = (13/4410)^(1/2) = (1/21)*(13/10)^(1/2)
{5 4 3 ; 1 3 3 = (65/7056)^(1/2) = (1/84)*(65)^(1/2)
{5 4 3 ; 1 4 3 = (25/7056)^(1/2) = 5/84
{5 4 3 ; 3/2 5/2 5/2 = (13/2352)^(1/2) = (1/28)*(13/3)^(1/2)
{5 4 3 ; 3/2 7/2 5/2 = (325/42336)^(1/2) = (5/84)*(13/6)^(1/2)
{5 4 3 ; 2 2 3 = (39/4900)^(1/2) = (1/70)*(39)^(1/2)
{5 4 3 ; 2 3 2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{5 4 3 ; 2 3 3 = (13/35280)^(1/2) = (1/84)*(13/5)^(1/2)
{5 4 3 ; 2 4 2 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{5 4 3 ; 2 4 3 = -(289/63504)^(1/2) = -17/252
{5 4 3 ; 5/2 5/2 5/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{5 4 3 ; 5/2 7/2 3/2 = (13/1512)^(1/2) = (1/6)*(13/42)^(1/2)
{5 4 3 ; 5/2 7/2 5/2 = -(13/63504)^(1/2) = -(1/252)*(13)^(1/2)
{5 4 3 ; 3 2 3 = (13/2695)^(1/2) = (1/7)*(13/55)^(1/2)
{5 4 3 ; 3 3 2 = (13/2205)^(1/2) = (1/21)*(13/5)^(1/2)
{5 4 3 ; 3 3 3 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{5 4 3 ; 3 4 1 = (13/1386)^(1/2) = (1/3)*(13/154)^(1/2)
{5 4 3 ; 3 4 2 = -(52/31185)^(1/2) = -(2/9)*(13/385)^(1/2)
{5 4 3 ; 3 4 3 = -(529/1920996)^(1/2) = -23/1386
{5 4 3 ; 7/2 5/2 5/2 = (13/4851)^(1/2) = (1/21)*(13/11)^(1/2)
{5 4 3 ; 7/2 7/2 3/2 = (13/3080)^(1/2) = (1/2)*(13/770)^(1/2)
{5 4 3 ; 7/2 7/2 5/2 = -(28717/6403320)^(1/2) = -(47/462)*(13/30)^(1/2)
{5 4 3 ; 4 2 3 = (13/14553)^(1/2) = (1/21)*(13/33)^(1/2)
{5 4 3 ; 4 3 2 = (39/29645)^(1/2) = (1/77)*(39/5)^(1/2)
{5 4 3 ; 4 3 3 = -(2197/640332)^(1/2) = -(13/462)*(13/3)^(1/2)
{5 4 3 ; 4 4 1 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{5 4 3 ; 4 4 2 = -(832/190575)^(1/2) = -(8/165)*(13/7)^(1/2)
{5 4 3 ; 4 4 3 = (1681/592900)^(1/2) = 41/770
{5 4 3 ; 9/2 5/2 5/2 = (65/213444)^(1/2) = (1/462)*(65)^(1/2)
{5 4 3 ; 9/2 7/2 3/2 = (13/24200)^(1/2) = (1/110)*(13/2)^(1/2)
{5 4 3 ; 9/2 7/2 5/2 = -(132613/64033200)^(1/2) = -(101/4620)*(13/3)^(1/2)
{5 4 3 ; 5 2 3 = (1/23716)^(1/2) = 1/154
{5 4 3 ; 5 3 2 = (13/152460)^(1/2) = (1/66)*(13/35)^(1/2)
{5 4 3 ; 5 3 3 = -(529/853776)^(1/2) = -23/924
{5 4 3 ; 5 4 1 = (4/27225)^(1/2) = 2/165
{5 4 3 ; 5 4 2 = -(961/980100)^(1/2) = -31/990
{5 4 3 ; 5 4 3 = (77070841/32464832400)^(1/2) = 8779/180180
{5 4 4 ; 1/2 7/2 7/2 = -(7/864)^(1/2) = -(1/12)*(7/6)^(1/2)
{5 4 4 ; 1 3 3 = -(13/3024)^(1/2) = -(1/12)*(13/21)^(1/2)
{5 4 4 ; 1 3 4 = -(1/144)^(1/2) = -1/12
{5 4 4 ; 1 4 3 = -(1/144)^(1/2) = -1/12
{5 4 4 ; 1 4 4 = (1/1296)^(1/2) = 1/36
{5 4 4 ; 3/2 5/2 5/2 = -(13/9072)^(1/2) = -(1/36)*(13/7)^(1/2)
{5 4 4 ; 3/2 5/2 7/2 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{5 4 4 ; 3/2 7/2 5/2 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{5 4 4 ; 3/2 7/2 7/2 = -(1/1512)^(1/2) = -(1/6)*(1/42)^(1/2)
{5 4 4 ; 2 2 3 = -(13/3780)^(1/2) = -(1/6)*(13/105)^(1/2)
{5 4 4 ; 2 2 4 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 4 4 ; 2 3 2 = -(13/3780)^(1/2) = -(1/6)*(13/105)^(1/2)
{5 4 4 ; 2 3 3 = -(13/3024)^(1/2) = -(1/12)*(13/21)^(1/2)
{5 4 4 ; 2 3 4 = (5/11088)^(1/2) = (1/12)*(5/77)^(1/2)
{5 4 4 ; 2 4 2 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 4 4 ; 2 4 3 = (5/11088)^(1/2) = (1/12)*(5/77)^(1/2)
{5 4 4 ; 2 4 4 = (361/156816)^(1/2) = 19/396
{5 4 4 ; 5/2 3/2 7/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 4 4 ; 5/2 5/2 5/2 = -(13/2268)^(1/2) = -(1/18)*(13/7)^(1/2)
{5 4 4 ; 5/2 5/2 7/2 = -(13/11088)^(1/2) = -(1/12)*(13/77)^(1/2)
{5 4 4 ; 5/2 7/2 3/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 4 4 ; 5/2 7/2 5/2 = -(13/11088)^(1/2) = -(1/12)*(13/77)^(1/2)
{5 4 4 ; 5/2 7/2 7/2 = (2209/731808)^(1/2) = (47/132)*(1/42)^(1/2)
{5 4 4 ; 3 1 4 = -(13/1782)^(1/2) = -(1/9)*(13/22)^(1/2)
{5 4 4 ; 3 2 3 = -(13/2079)^(1/2) = -(1/3)*(13/231)^(1/2)
{5 4 4 ; 3 2 4 = 0 = 0
{5 4 4 ; 3 3 2 = -(13/2079)^(1/2) = -(1/3)*(13/231)^(1/2)
{5 4 4 ; 3 3 3 = (13/91476)^(1/2) = (1/66)*(13/21)^(1/2)
{5 4 4 ; 3 3 4 = (9/3388)^(1/2) = (3/22)*(1/7)^(1/2)
{5 4 4 ; 3 4 1 = -(13/1782)^(1/2) = -(1/9)*(13/22)^(1/2)
{5 4 4 ; 3 4 2 = 0 = 0
{5 4 4 ; 3 4 3 = (9/3388)^(1/2) = (3/22)*(1/7)^(1/2)
{5 4 4 ; 3 4 4 = -(49/39204)^(1/2) = -7/198
{5 4 4 ; 7/2 3/2 7/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 4 4 ; 7/2 5/2 5/2 = -(325/68607)^(1/2) = -(5/99)*(13/7)^(1/2)
{5 4 4 ; 7/2 5/2 7/2 = (13/6776)^(1/2) = (1/22)*(13/14)^(1/2)
{5 4 4 ; 7/2 7/2 3/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 4 4 ; 7/2 7/2 5/2 = (13/6776)^(1/2) = (1/22)*(13/14)^(1/2)
{5 4 4 ; 7/2 7/2 7/2 = (8/22869)^(1/2) = (2/33)*(2/21)^(1/2)
{5 4 4 ; 4 1 4 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{5 4 4 ; 4 2 3 = -(65/22869)^(1/2) = -(1/33)*(65/21)^(1/2)
{5 4 4 ; 4 2 4 = (4/1089)^(1/2) = 2/33
{5 4 4 ; 4 3 2 = -(65/22869)^(1/2) = -(1/33)*(65/21)^(1/2)
{5 4 4 ; 4 3 3 = (325/91476)^(1/2) = (5/66)*(13/21)^(1/2)
{5 4 4 ; 4 3 4 = -(1/3276)^(1/2) = -(1/6)*(1/91)^(1/2)
{5 4 4 ; 4 4 1 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{5 4 4 ; 4 4 2 = (4/1089)^(1/2) = 2/33
{5 4 4 ; 4 4 3 = -(1/3276)^(1/2) = -(1/6)*(1/91)^(1/2)
{5 4 4 ; 4 4 4 = -(6889/6625476)^(1/2) = -83/2574
{5 4 4 ; 9/2 3/2 7/2 = -(35/26136)^(1/2) = -(1/66)*(35/6)^(1/2)
{5 4 4 ; 9/2 5/2 5/2 = -(325/274428)^(1/2) = -(5/198)*(13/7)^(1/2)
{5 4 4 ; 9/2 5/2 7/2 = (45/13552)^(1/2) = (3/44)*(5/7)^(1/2)
{5 4 4 ; 9/2 7/2 3/2 = -(35/26136)^(1/2) = -(1/66)*(35/6)^(1/2)
{5 4 4 ; 9/2 7/2 5/2 = (45/13552)^(1/2) = (3/44)*(5/7)^(1/2)
{5 4 4 ; 9/2 7/2 7/2 = -(255025/123675552)^(1/2) = -(505/1716)*(1/42)^(1/2)
{5 4 4 ; 5 1 4 = -(4/9801)^(1/2) = -2/99
{5 4 4 ; 5 2 3 = -(5/13068)^(1/2) = -(1/66)*(5/3)^(1/2)
{5 4 4 ; 5 2 4 = (1/484)^(1/2) = 1/22
{5 4 4 ; 5 3 2 = -(5/13068)^(1/2) = -(1/66)*(5/3)^(1/2)
{5 4 4 ; 5 3 3 = (9025/4756752)^(1/2) = (95/132)*(1/273)^(1/2)
{5 4 4 ; 5 3 4 = -(961/327184)^(1/2) = -31/572
{5 4 4 ; 5 4 1 = -(4/9801)^(1/2) = -2/99
{5 4 4 ; 5 4 2 = (1/484)^(1/2) = 1/22
{5 4 4 ; 5 4 3 = -(961/327184)^(1/2) = -31/572
{5 4 4 ; 5 4 4 = (169/156816)^(1/2) = 13/396
{5 9/2 1/2 ; 4 9/2 1/2 = (1/100)^(1/2) = 1/10
{5 9/2 1/2 ; 5 9/2 1/2 = (1/12100)^(1/2) = 1/110
{5 9/2 3/2 ; 3 7/2 3/2 = -(1/90)^(1/2) = -(1/3)*(1/10)^(1/2)
{5 9/2 3/2 ; 3 9/2 3/2 = -(1/900)^(1/2) = -1/30
{5 9/2 3/2 ; 7/2 4 1 = -(7/675)^(1/2) = -(1/15)*(7/3)^(1/2)
{5 9/2 3/2 ; 4 7/2 3/2 = -(7/4950)^(1/2) = -(1/15)*(7/22)^(1/2)
{5 9/2 3/2 ; 4 9/2 1/2 = -(8/825)^(1/2) = -(2/5)*(2/33)^(1/2)
{5 9/2 3/2 ; 4 9/2 3/2 = (841/108900)^(1/2) = 29/330
{5 9/2 3/2 ; 9/2 4 1 = -(64/81675)^(1/2) = -(8/165)*(1/3)^(1/2)
{5 9/2 3/2 ; 5 7/2 3/2 = -(1/27225)^(1/2) = -1/165
{5 9/2 3/2 ; 5 9/2 1/2 = -(1/3025)^(1/2) = -1/55
{5 9/2 3/2 ; 5 9/2 3/2 = (529/435600)^(1/2) = 23/660
{5 9/2 5/2 ; 2 5/2 5/2 = (13/1680)^(1/2) = (1/4)*(13/105)^(1/2)
{5 9/2 5/2 ; 2 7/2 5/2 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{5 9/2 5/2 ; 2 9/2 5/2 = (1/1296)^(1/2) = 1/36
{5 9/2 5/2 ; 5/2 3 2 = (13/1512)^(1/2) = (1/6)*(13/42)^(1/2)
{5 9/2 5/2 ; 5/2 4 2 = (13/3240)^(1/2) = (1/18)*(13/10)^(1/2)
